Destination,Service,Src IP,Dst IP,Frame Size
104.193.88.102,benign,104.193.88.102,192.168.2.3,550
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,988
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
58.215.98.35,benign,58.215.98.35,192.168.2.3,116
58.215.98.35,benign,58.215.98.35,192.168.2.3,54
58.215.98.35,benign,58.215.98.35,192.168.2.3,54
58.215.98.35,benign,58.215.98.35,192.168.2.3,85
58.215.98.35,benign,192.168.2.3,58.215.98.35,85
58.215.98.35,benign,58.215.98.35,192.168.2.3,54
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
58.215.98.35,benign,58.215.98.35,192.168.2.3,429
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1401
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,988
183.232.231.93,benign,192.168.2.3,183.232.231.93,54
58.215.98.35,benign,192.168.2.3,58.215.98.35,54
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1153
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,988
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
58.215.98.35,benign,58.215.98.35,192.168.2.3,54
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1265
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1265
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1265
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,730
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1265
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1265
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1266
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,67
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1265
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,988
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,326
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,789
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,274
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
58.215.98.35,benign,192.168.2.3,58.215.98.35,152
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,274
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,522
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,274
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,154
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,192.168.2.3,104.193.88.102,66
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
104.193.88.102,benign,104.193.88.102,192.168.2.3,1514
